Français;Kabyle
Mot français;Kabyle (latin)
moi;nekk (var. nekki)
toi;kečč (masc.), kemm (fém.)
lui;netta
elle;nettat
nous;nekkni
vous;kunwi
eux;nitni
nom;isem
prénom;isem (prénom)
âge;aẓa
pays;tamurt
ville;tamdint
nationalité;nasyonaliti
père;baba
mère;yemma
frère;gma
sœur;weltma
enfant;aqcic (garçon) / taceccit (fille)
bébé;mummu
grand-père;jeddi
grand-mère;jedda
tante;ɛemti (paternelle) / xalt (maternelle)
cousin;mmi-s n ɛemmi / n xali (masc.)
cousine;ulti-s n ɛemmi / n xali (fém.)
mari;argaz ( « mon mari » : argaz-iw )
femme (épouse);tameṭṭut ( « ma femme » : tameṭṭut-iw )
ami;ameddakel
amie;tameddakelt
voisin;adjar
voisine;tadjart (aussi adjar invariable)
maison;axxam
appartement;tamudrut
chambre;taxxamt
salon;tazeɣimit
cuisine;tanwalt
salle de bain;tazeqcaft (alt. taxxam n lma)
lit;lita (emprunt usuel)
table;ṭabla
chaise;akkersi (alt. kursi)
canapé;ikanapi (alt. imetṭrab)
armoire;taxzant (alt. ṭarma)
miroir;amray (usuel), alt. emprunts locaux
porte;tawurt
fenêtre;"fennitra (emprunt courant 
clé;tasarut
mur;afrag
sol;aṣaḍ (intérieur / plancher)
plafond;sqef (emprunt stabilisé)
cuillère;taɣenjayt
fourchette;tazzert (alt. usuel furšit emprunt)
couteau;mus (emprunt très courant)
assiette;ṣḥan / aḍebsi (selon usage)
verre;lkas
tasse;tassa (pour boisson chaude)
frigo;ifrigo
four (four/oven);afurnu
lumière;tafat (lumière), tizdayt (lampe)
eau;aman
feu;timest
électricité;trisiti (emprunt)
aujourd’hui;ass-a
demain;azekka
hier;iḍelli
matin;ṣṣbeḥ (matin), alt. ifaw
après-midi;talgat
soir;asra (soirée), (alt. tin yits)
nuit;iḍ
heure;tassaɛt
minute;timinut
seconde;tasnidt (2ᵉ : emprunt tsaniya)
jour;ass
semaine;azlam (variante)
mois;ayyur
année;aseggas
lundi;aynas
mardi;asinas
mercredi;akras
jeudi;akwas
vendredi;asimwas
samedi;asidyas
dimanche;asamas
maintenant;tura
bientôt;akken kan (plutôt « dès que ») / qariban(emprunt « bientôt »)
tard;deffir (plus tard) / i l-axir n llaɛḍa (tard, heure avancée)
tôt;tazwara (de bonne heure)
soleil;iṭij (alt. tafukt = lumière/soleil)
lune;ayyur
étoile;iṭri
nuage;asɣan (var. asəgna)
pluie;anẓar
neige;adfel
vent;aḍu
orage;tignut
tonnerre;amzẓiɣ (ou expr. amzwar n tignut)
feu;timest
mer;lbaḥr (emprunt usuel)
rivière;asif
lac;agelmim
montagne;adrar
désert;tanezruft
arbre;ttejṛa
fleur;tajaḍit
herbe;iccer
sable;ijdi
pierre;aẓru
animal;ayvan
poisson;leḥut (emprunt usuel)
chat;amcic
chien;aqjun
pain;aɣrum
eau;aman
lait;ayefki
fromage;frumaj (moderne), takemmart (trad.)
beurre;zzebda
huile;zzit (souvent huile d’olive)
viande;aksum
poulet;djej (emprunt courant)
bœuf;lḥem n teɣerɣart
poisson;leḥut
œuf;tamellalt
pomme;ttefaḥ
banane;tabanant
orange;ačini
raisin;tiẓurin
datte;azemz
tomate;ṭmaṭem (var. ṭmaṭeš)
oignon;aẓalim
ail;tiskart
pomme de terre;batata
carotte;jazar
riz;ṛṛuz
couscous;seksu
semoule;semid
soupe;askaf
thé;aṭay
café;lqahwa
sucré;aḥlaw
salé;melḥi
chaud;ḥṛan
froid;bərd
faim;lǧuɛ
soif;lɛṭaš
tête;ixef
cheveux;čaɛr (emprunt courant)
œil;tiṭ
nez;afunas
bouche;imi
oreille;ameẓẓuɣ
main;afus
bras;afus
jambe;aḍaṛ
pied;aḍaṛ
dos;uɛrur
ventre;aɛebbuḍ
cœur;ul
sang;idammen
os;aɣes
peau;aɣlim
malade;yuḍen
blessé;amejruḥ
douleur;iɣer
fièvre;tawla
rhume;aḍu
docteur;amejjay
médicament;asafar
hôpital;sbiṭar
repos;talwit
mort;amutt (var. amuttu)
chemise;chemisa (emprunt)
pantalon;pantalun (emprunt)
robe;taqendurt
jupe;jupe (emprunt)
t-shirt;tishirt (emprunt)
veste;vesta (emprunt : veste)
chaussures;tsawat / tifaxxit (var.)
chaussettes;tasqic (ou chaussette emprunt)
bonnet;amsari / bonnet (emprunt)
foulard;amendil / tafulart
ceinture;abagus
noir;aβracan (var. abarkan)
blanc;amellal
rouge;azeggag (var. azeqqaɣ)
bleu;aẓeṛqaq
vert;azegzaw
jaune;aweṛaɣ (var. aweṛag)
gris;arsassi
rose;axuxi
orange (couleur);ačini (fruit) / tazizt (couleur rare)
marron;amɣur (approx.)
violet;amur (approx.)
porter;ssur / lleɛ (porter vêtement)
mettre;ssur / sefru
enlever;ssu / seqqeṛ
laver;ifess / setta
repasser;tiseggat / ifess amezruy
être;yerna / d (copule)
avoir;lli / yenna (avoir poss.)
faire;aserg / ssur
aller;adḥa / ṛuḥ
venir;ddu / as
partir;ṛuḥ / ffeɣ
manger;ecc / ečč
boire;sew / su
dormir;ṭṭes
se lever;yekker
s’asseoir;gawr / ggiwer / qejdem
marcher;ddu / lḥu
courir;azzel
sauter;yengez
tomber;ɣli
porter;asiy / ssur
parler;neḥder / ahdar
écouter;ssef / ssefled
voir;wali
regarder;wali / erçi
entendre;sel
aimer;eɣs / ri
vouloir;bɣiɣ / jivra (var.)
pouvoir;zmer
savoir;issin / fhem (pour comprendre)
devoir;tadelsant / yella ad + verbe (périphrase)
bonjour;azul
salut;azul / asleɣ
au revoir;ad ɣer ara / ad d‑yemɣa
merci;tanemmirt
pardon;smah / s-suref-iyi
s’il te plaît;afak
oui;iyi / ih / ayi
non;ulac (existentiel) — réponse courte: ayi / ih
peut-être;yerna
d’accord;zwaɣ
pas du tout;ur illa ara
comment ça va;mata d‑ammek?
ça va bien;labas
et toi;kek‑k / kečč‑k
je ne sais pas;ur ɣurɣ ara
pourquoi;acuy
parce que;mi / miṭṭan
quand;miṭel?
où;taynna / aynna
comment;ama
quoi;anka
beaucoup;aṭas (var. attas)
un peu;ciṭuḥ (ou kra en tournure partitive)
jamais;ulac‑ara / tournure négative ur ... ara
toujours;ɣef‑us
parfois;ad‑yella
voiture;tomobil / tamobil (recommandé) — var. takeṛṛust
bus;abus
train;tiren
avion;timesrifegt
vélo;tasnasɣalt
moto;moto (emprunt courant)
route;abrid
rue;tala
chemin;asenfa
trottoir;taɣrest
marcher;lḥu
courir;azzel
conduire;yessfer (ou yefk tomobil)
voyager;yessafar / yessfer (emprunt)
arriver;ddu
partir;ṛuḥ / ffeɣ
station;tiggant / lagar
arrêt;axsal / asebdded (arrêt de bus)
ticket;tikit / tawriqt
carte;takarḍa / ani / acku
bagage;tadggart ittyamaẓn / tabalizt / tibalizin
école;tamassant / aɣerbaz
université;aɣzuran / tasdawit
cahier;azmam / assnnaṭ
livre;adlis
stylo;agali / imru / leqlam
crayon;tiggnt / akeryun / ṭṭikuk
lire;ɣeṛ
écrire;aruɣ / aru
apprendre;ssefru / lmed
comprendre;ifhem / fhem
enseigner;seddaw / sselmed
professeur;amḍif / amaslu / aselmad
élève;tallalt (à valider selon dialecte)
étudiant;amaɣzay / amezruy (var.)
classe;taqsiṭ / taqsiṭ n tamassant
note;tafsit / asnawen (selon contexte)
travail;axeddim
métier;amuggaru / asbadu (var.)
bureau;iburo / taburo (emprunt)
ordinateur;amsusl / ordinateur (emprunt)
patron;ameṛṛu / amras (var.)
collègue;ameddakel / aḍbib
chercher;nadi
trouver;yefka
gagner;rbeḥ
perdre;xseṛ
rendez-vous;taktut
maison;axxam
école;tamassant
marché;amglal / aswaq (emprunt)
mosquée;tamesgida
église;tamẓẓalt / tamẓẓalut
hôpital;sbiṭar
pharmacie;tamdunt n tṭṭawin / pharmacie (emprunt)
magasin;taḥanutt / magazin (emprunt)
banque;lbanka / banka
poste;tamtint n lbarid
parc;parc / tamdawt (emprunt/var.)
rue;tala
place;amkuẓ
village;taddart
ville;tamdint
pays;tamurt
fête;tameɣra / asirem (var.)
mariage;zzawj / jjwaɣ (var.)
anniversaire;amulli / anniversaire (emprunt)
visite;tazrawt / zen (verbe)
invité;amezwaru / amedu (var.)
cadeau;tarzeft / tirzaf
chose;ayen
objet;amekkan
